
C:\_A001\REPOS\OWN\vuesandbox\sandbox>npm outdated
Package                                 Current   Wanted   Latest  Location                                             Depended by
@ckeditor/ckeditor5-alignment            32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-alignment           sandbox
@ckeditor/ckeditor5-basic-styles         32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-basic-styles        sandbox
@ckeditor/ckeditor5-build-classic        32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-build-classic       sandbox
@ckeditor/ckeditor5-ckfinder             32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-ckfinder            sandbox
@ckeditor/ckeditor5-cloud-services       32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-cloud-services      sandbox
@ckeditor/ckeditor5-code-block           32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-code-block          sandbox
@ckeditor/ckeditor5-dev-utils            28.0.4   28.1.1   35.0.3  node_modules/@ckeditor/ckeditor5-dev-utils           sandbox
@ckeditor/ckeditor5-dev-webpack-plugin   28.0.4   28.1.1  31.1.13  node_modules/@ckeditor/ckeditor5-dev-webpack-plugin  sandbox
@ckeditor/ckeditor5-easy-image           32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-easy-image          sandbox
@ckeditor/ckeditor5-editor-classic       32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-editor-classic      sandbox
@ckeditor/ckeditor5-essentials           32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-essentials          sandbox
@ckeditor/ckeditor5-font                 32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-font                sandbox
@ckeditor/ckeditor5-image                32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-image               sandbox
@ckeditor/ckeditor5-indent               32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-indent              sandbox
@ckeditor/ckeditor5-link                 32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-link                sandbox
@ckeditor/ckeditor5-list                 32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-list                sandbox
@ckeditor/ckeditor5-media-embed          32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-media-embed         sandbox
@ckeditor/ckeditor5-paragraph            32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-paragraph           sandbox
@ckeditor/ckeditor5-paste-from-office    32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-paste-from-office   sandbox
@ckeditor/ckeditor5-remove-format        32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-remove-format       sandbox
@ckeditor/ckeditor5-table                32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-table               sandbox
@ckeditor/ckeditor5-theme-lark           32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-theme-lark          sandbox
@ckeditor/ckeditor5-typing               32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-typing              sandbox
@ckeditor/ckeditor5-upload               32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-upload              sandbox
@ckeditor/ckeditor5-utils                32.0.0   32.0.0   36.0.1  node_modules/@ckeditor/ckeditor5-utils               sandbox
@ckeditor/ckeditor5-vue2                  1.0.5    1.0.5    3.0.1  node_modules/@ckeditor/ckeditor5-vue2                sandbox
@vue/cli-plugin-babel                     5.0.4    5.0.8    5.0.8  node_modules/@vue/cli-plugin-babel                   sandbox
@vue/cli-service                         4.5.17   4.5.19    5.0.8  node_modules/@vue/cli-service                        sandbox
bootstrap                                 4.6.2    4.6.2    5.2.3  node_modules/bootstrap                               sandbox
core-js                                  3.21.1   3.29.1   3.29.1  node_modules/core-js                                 sandbox
date-fns                                 2.28.0   2.29.3   2.29.3  node_modules/date-fns                                sandbox
keen-ui                                   1.3.2    1.4.0    1.4.0  node_modules/keen-ui                                 sandbox
npm-check-updates                        12.5.5  12.5.12  16.7.12  node_modules/npm-check-updates                       sandbox
postcss-loader                            4.3.0    4.3.0    7.1.0  node_modules/postcss-loader                          sandbox
sass                                     1.49.8   1.59.3   1.59.3  node_modules/sass                                    sandbox
sass-loader                              10.1.0   10.1.0   13.2.0  node_modules/sass-loader                             sandbox
svgo                                      2.8.0    2.8.0    3.0.2  node_modules/svgo                                    sandbox
svgo-loader                               3.0.0    3.0.3    4.0.0  node_modules/svgo-loader                             sandbox
vue                                      2.7.14   2.7.14   3.2.47  node_modules/vue                                     sandbox
vue-cookies                               1.7.4    1.8.3    1.8.3  node_modules/vue-cookies                             sandbox
vue-date-fns                              2.0.1    2.0.2    2.0.2  node_modules/vue-date-fns                            sandbox
vue-i18n                                 8.28.2   8.28.2    9.2.2  node_modules/vue-i18n                                sandbox
vue-router                                3.6.5    3.6.5    4.1.6  node_modules/vue-router                              sandbox
vue-yandex-maps                          0.11.8  0.11.13  0.11.13  node_modules/vue-yandex-maps                         sandbox
vuex                                      3.6.2    3.6.2    4.1.0  node_modules/vuex                                    sandbox

C:\_A001\REPOS\OWN\vuesandbox\sandbox>
